layer,expert,count
9,26,0
9,27,5
9,28,182
9,29,58
9,30,0
9,31,0
9,32,33
9,33,0
9,34,0
9,35,4
9,36,35
9,37,0
9,38,180
9,39,30
9,40,0
9,41,0
9,42,0
9,43,4
9,44,21
9,45,4
9,46,0
9,47,17
9,48,0
9,49,0
9,50,0
9,51,0
9,52,0
9,53,14
9,54,107
9,55,0
9,56,0
9,57,0
9,58,0
9,59,7
9,60,0
9,61,580
9,62,0
9,63,7
9,64,0
9,65,4
9,66,0
9,67,0
9,68,705
9,69,70
9,70,0
9,71,7
9,72,2
9,73,14
9,74,0
9,75,0
9,76,0
9,77,40
9,78,0
9,79,14
9,80,0
9,81,554
9,82,0
9,83,2
9,84,5
9,85,0
9,86,0
9,87,0
9,88,0
9,89,0
9,90,0
9,91,0
9,92,0
9,93,0
9,94,54
9,95,66
9,96,19
9,97,2
9,98,77
9,99,7
9,100,0
9,101,4
9,102,4
9,103,2
9,104,2
9,105,0
9,106,0
9,107,0
9,108,17
9,109,19
9,110,0
9,111,0
9,112,0
9,113,14
9,114,2
9,115,38
9,116,131
9,117,0
9,118,0
9,119,12
9,120,80
9,121,5
9,122,2
9,123,3
9,124,0
9,125,16
9,126,121
9,127,5
9,128,0
9,129,0
9,130,16
9,131,14
9,132,80
9,133,2
9,134,0
9,135,7
9,136,0
9,137,21
9,138,0
9,139,2
9,140,12
9,141,0
9,142,9
9,143,23
9,144,0
9,145,0
9,146,19
9,147,0
9,148,3
9,149,0
9,150,0
9,151,5
9,152,3
9,153,2
9,154,12
9,155,3
9,156,30
9,157,0
9,158,0
9,159,0
9,160,14
9,161,77
9,162,0
9,163,0
9,164,84
9,165,129
9,166,166
9,167,0
9,168,24
9,169,30
9,170,9
9,171,10
9,172,297
9,173,0
9,174,2
9,175,0
9,176,5
9,177,418
9,178,31
9,179,10
9,180,178
9,181,0
9,182,0
9,183,10
9,184,3
9,185,0
9,186,740
9,187,0
9,188,238
9,189,52
9,190,0
9,191,161
9,192,0
9,193,196
9,194,9
9,195,0
9,196,0
9,197,89
9,198,16
9,199,0
9,200,0
9,201,2
9,202,0
9,203,105
9,204,2
9,205,161
9,206,30
9,207,719
9,208,161
9,209,2
9,210,7
9,211,0
9,212,0
9,213,0
9,214,0
9,215,2
9,216,2
9,217,9
9,218,0
9,219,0
9,220,0
9,221,3
9,222,0
9,223,0
9,224,12
9,225,7
9,226,0
9,227,21
9,228,45
9,229,126
9,230,372
9,231,2
9,232,2
9,233,5
9,234,0
9,235,0
9,236,0
9,237,5
9,238,0
9,239,126
9,240,17
9,241,44
9,242,0
9,243,77
9,244,3
9,245,0
9,246,3
9,247,0
9,248,2
9,249,5
9,250,0
9,251,138
9,252,2
9,253,0
9,254,82
9,255,173
10,0,93
10,1,0
10,2,0
10,3,89
10,4,0
10,5,23
10,6,0
10,7,14
10,8,122
10,9,63
10,10,21
10,11,16
10,12,63
10,13,68
10,14,2
10,15,2
10,16,2
10,17,82
10,18,2
10,19,58
10,20,33
10,21,10
10,22,19
10,23,24
10,24,4
10,25,86
10,26,16
10,27,178
10,28,0
10,29,5
10,30,0
10,31,59
10,32,0
10,33,0
10,34,0
10,35,0
10,36,114
10,37,9
10,38,0
10,39,14
10,40,5
10,41,2
10,42,0
10,43,10
10,44,2
10,45,0
10,46,5
10,47,0
10,48,0
10,49,2
10,50,5
10,51,0
10,52,2
10,53,2
10,54,0
10,55,0
10,56,5
10,57,0
10,58,0
10,59,40
10,60,2
10,61,9
10,62,2
10,63,9
10,64,2
10,65,140
10,66,103
10,67,0
10,68,28
10,69,0
10,70,23
10,71,21
10,72,2
10,73,2
10,74,30
10,75,17
10,76,2
10,77,59
10,78,33
10,79,9
10,80,4
10,81,149
10,82,0
10,83,10
10,84,28
10,85,2
10,86,110
10,87,59
10,88,133
10,89,0
10,90,2
10,91,10
10,92,47
10,93,24
10,94,0
10,95,0
10,96,0
10,97,0
10,98,0
10,99,14
10,100,5
10,101,0
10,102,10
10,103,0
10,104,4
10,105,0
10,106,0
10,107,0
10,108,44
10,109,100
10,110,0
10,111,2
10,112,0
10,113,10
10,114,0
10,115,21
10,116,523
10,117,91
10,118,0
10,119,23
10,120,185
10,121,14
10,122,136
10,123,2
10,124,7
10,125,205
10,126,131
10,127,5
10,128,12
10,129,5
10,130,68
10,131,0
10,132,484
10,133,2
10,134,474
10,135,93
10,136,2
10,137,129
10,138,234
10,139,7
10,140,0
10,141,7
10,142,0
10,143,0
10,144,10
10,145,3
10,146,140
10,147,276
10,148,213
10,149,9
10,150,5
10,151,9
10,152,2
10,153,0
10,154,23
10,155,0
10,156,474
10,157,208
10,158,0
10,159,2
10,160,2
10,161,21
10,162,0
10,163,37
10,164,0
10,165,346
10,166,0
10,167,17
10,168,0
10,169,84
10,170,2
10,171,52
10,172,75
10,173,14
10,174,0
10,175,7
10,176,44
10,177,0
10,178,0
10,179,2
10,180,0
10,181,0
10,182,2
10,183,38
10,184,3
10,185,38
10,186,0
10,187,16
10,188,0
10,189,10
10,190,156
10,191,2
10,192,2
10,193,226
10,194,12
10,195,10
10,196,56
10,197,3
10,198,75
10,199,3
10,200,0
10,201,7
10,202,0
10,203,7
10,204,0
10,205,411
10,206,2
10,207,110
10,208,9
10,209,0
10,210,7
10,211,12
10,212,2
10,213,12
10,214,0
10,215,30
10,216,52
10,217,58
10,218,19
10,219,12
10,220,3
10,221,0
10,222,2
10,223,28
10,224,3
10,225,30
10,226,16
10,227,17
10,228,7
10,229,21
10,230,12
10,231,10
10,232,161
10,233,23
10,234,128
10,235,0
10,236,5
10,237,0
10,238,16
10,239,0
10,240,33
10,241,0
10,242,150
10,243,23
10,244,0
10,245,9
10,246,0
10,247,72
10,248,126
10,249,2
10,250,93
10,251,3
10,252,0
10,253,35
10,254,0
10,255,2
11,0,0
11,1,0
11,2,35
11,3,68
11,4,2
11,5,5
11,6,0
11,7,140
11,8,0
11,9,4
11,10,301
11,11,2
11,12,12
11,13,0
11,14,86
11,15,259
11,16,0
11,17,24
11,18,30
11,19,58
11,20,77
11,21,0
11,22,2
11,23,89
11,24,0
11,25,21
11,26,0
11,27,16
11,28,19
11,29,2
11,30,40
11,31,0
11,32,490
11,33,30
11,34,0
11,35,0
11,36,107
11,37,121
11,38,7
11,39,238
11,40,0
11,41,4
11,42,129
11,43,17
11,44,633
11,45,10
11,46,5
11,47,37
11,48,0
11,49,19
11,50,28
11,51,21
11,52,12
11,53,0
11,54,68
11,55,4
11,56,0
11,57,0
11,58,4
11,59,168
11,60,781
11,61,2
11,62,16
11,63,217
11,64,28
11,65,0
11,66,10
11,67,0
11,68,2
11,69,4
11,70,42
11,71,37
11,72,9
11,73,7
11,74,17
11,75,0
11,76,0
11,77,0
11,78,4
11,79,2
11,80,7
11,81,30
11,82,0
11,83,0
11,84,2
11,85,114
11,86,140
11,87,7
11,88,4
11,89,24
11,90,9
11,91,184
11,92,2
11,93,5
11,94,0
11,95,14
11,96,4
11,97,28
11,98,35
11,99,166
11,100,0
11,101,14
11,102,4
11,103,4
11,104,0
11,105,0
11,106,2
11,107,101
11,108,114
11,109,19
11,110,0
11,111,215
11,112,2
11,113,0
11,114,12
11,115,0
11,116,14
11,117,0
11,118,4
11,119,0
11,120,10
11,121,2
11,122,10
11,123,9
11,124,0
11,125,0
11,126,0
11,127,12
11,128,70
11,129,0
11,130,65
11,131,0
11,132,0
11,133,196
11,134,337
11,135,42
11,136,91
11,137,4
11,138,0
11,139,14
11,140,17
11,141,262
11,142,30
11,143,2
11,144,54
11,145,61
11,146,3
11,147,0
11,148,0
11,149,9
11,150,10
11,151,40
11,152,2
11,153,51
11,154,19
11,155,3
11,156,23
11,157,38
11,158,7
11,159,5
11,160,31
11,161,56
11,162,5
11,163,3
11,164,77
11,165,2
11,166,0
11,167,63
11,168,0
11,169,0
11,170,70
11,171,0
11,172,2
11,173,3
11,174,159
11,175,0
11,176,3
11,177,2
11,178,138
11,179,0
11,180,3
11,181,24
11,182,0
11,183,23
11,184,3
11,185,16
11,186,9
11,187,7
11,188,52
11,189,75
11,190,2
11,191,7
11,192,23
11,193,3
11,194,7
11,195,26
11,196,2
11,197,12
11,198,10
11,199,0
11,200,2
11,201,17
11,202,23
11,203,2
11,204,122
11,205,3
11,206,51
11,207,16
11,208,3
11,209,89
11,210,7
11,211,0
11,212,0
11,213,0
11,214,3
11,215,2
11,216,5
11,217,3
11,218,152
11,219,0
11,220,131
11,221,3
11,222,143
11,223,101
11,224,26
11,225,87
11,226,0
11,227,0
11,228,0
11,229,30
11,230,2
11,231,79
11,232,0
11,233,51
11,234,0
11,235,0
11,236,2
11,237,31
11,238,30
11,239,23
11,240,0
11,241,0
11,242,0
11,243,5
11,244,0
11,245,0
11,246,2
11,247,9
11,248,51
11,249,5
11,250,3
11,251,5
11,252,306
11,253,35
11,254,5
11,255,17
12,0,5
12,1,56
12,2,115
12,3,103
12,4,31
12,5,54
12,6,2
12,7,0
12,8,7
12,9,154
12,10,73
12,11,10
12,12,7
12,13,14
12,14,14
12,15,63
12,16,5
12,17,119
12,18,0
12,19,0
12,20,4
12,21,59
12,22,0
12,23,14
12,24,4
12,25,0
12,26,63
12,27,0
12,28,0
12,29,0
12,30,5
12,31,0
12,32,0
12,33,0
12,34,0
12,35,2
12,36,0
12,37,0
12,38,362
12,39,91
12,40,0
12,41,2
12,42,143
12,43,26
12,44,54
12,45,0
12,46,4
12,47,142
12,48,0
12,49,0
12,50,194
12,51,0
12,52,2
12,53,73
12,54,150
12,55,87
12,56,7
12,57,2
12,58,0
12,59,49
12,60,5
12,61,0
12,62,26
12,63,86
12,64,0
12,65,7
12,66,0
12,67,42
12,68,7
12,69,44
12,70,4
12,71,42
12,72,0
12,73,0
12,74,86
12,75,0
12,76,2
12,77,4
12,78,0
12,79,0
12,80,4
12,81,40
12,82,0
12,83,0
12,84,23
12,85,217
12,86,0
12,87,0
12,88,9
12,89,259
12,90,0
12,91,0
12,92,0
12,93,145
12,94,7
12,95,0
12,96,0
12,97,0
12,98,2
12,99,2
12,100,0
12,101,49
12,102,21
12,103,243
12,104,2
12,105,0
12,106,33
12,107,5
12,108,7
12,109,0
12,110,0
12,111,9
12,112,0
12,113,0
12,114,0
12,115,128
12,116,248
12,117,7
12,118,0
12,119,40
12,120,4
12,121,0
12,122,2
12,123,0
12,124,4
12,125,19
12,126,5
12,127,2
12,128,177
12,129,0
12,130,0
12,131,9
12,132,0
12,133,0
12,134,119
12,135,0
12,136,10
12,137,68
12,138,7
12,139,0
12,140,0
12,141,0
12,142,2
12,143,212
12,144,21
12,145,40
12,146,49
12,147,14
12,148,0
12,149,0
12,150,7
12,151,180
12,152,2
12,153,4
12,154,80
12,155,4
12,156,0
12,157,227
12,158,24
12,159,0
12,160,264
12,161,472
12,162,0
12,163,400
12,164,4
12,165,0
12,166,94
12,167,4
12,168,0
12,169,2
12,170,4
12,171,0
12,172,0
12,173,0
12,174,0
12,175,4
12,176,187
12,177,28
12,178,16
12,179,0
12,180,437
12,181,0
12,182,0
12,183,0
12,184,2
12,185,0
12,186,238
12,187,0
12,188,0
12,189,56
12,190,0
12,191,31
12,192,3
12,193,12
12,194,19
12,195,0
12,196,58
12,197,2
12,198,0
12,199,26
12,200,0
12,201,9
12,202,0
12,203,23
12,204,0
12,205,24
12,206,12
12,207,114
12,208,131
12,209,10
12,210,94
12,211,3
12,212,93
12,213,0
12,214,3
12,215,12
12,216,5
12,217,3
12,218,0
12,219,66
12,220,157
12,221,21
12,222,54
12,223,24
12,224,3
12,225,0
12,226,16
12,227,0
12,228,21
12,229,0
12,230,2
12,231,0
12,232,12
12,233,0
12,234,0
12,235,3
12,236,0
12,237,3
12,238,9
12,239,2
12,240,61
12,241,0
12,242,68
12,243,0
12,244,93
12,245,0
12,246,0
12,247,2
12,248,17
12,249,40
12,250,790
12,251,68
12,252,0
12,253,49
12,254,2
12,255,0
13,0,87
13,1,2
13,2,12
13,3,2
13,4,0
13,5,7
13,6,75
13,7,31
13,8,0
13,9,0
13,10,0
13,11,128
13,12,0
13,13,86
13,14,16
13,15,175
13,16,16
13,17,0
13,18,4
13,19,110
13,20,35
13,21,84
13,22,14
13,23,0
13,24,0
13,25,21
13,26,2
13,27,0
13,28,65
13,29,171
13,30,0
13,31,0
13,32,28
13,33,117
13,34,2
13,35,14
13,36,2
13,37,38
13,38,17
13,39,0
13,40,0
13,41,0
13,42,49
13,43,87
13,44,0
13,45,52
13,46,0
13,47,84
13,48,0
13,49,0
13,50,0
13,51,7
13,52,0
13,53,0
13,54,0
13,55,4
13,56,31
13,57,0
13,58,89
13,59,0
13,60,0
13,61,44
13,62,0
13,63,0
13,64,2
13,65,112
13,66,94
13,67,7
13,68,0
13,69,0
13,70,0
13,71,5
13,72,0
13,73,5
13,74,24
13,75,0
13,76,2
13,77,0
13,78,4
13,79,0
13,80,12
13,81,0
13,82,0
13,83,2
13,84,10
13,85,0
13,86,0
13,87,33
13,88,0
13,89,5
13,90,0
13,91,4
13,92,0
13,93,617
13,94,0
13,95,12
13,96,0
13,97,2
13,98,73
13,99,5
13,100,28
13,101,152
13,102,0
13,103,156
13,104,47
13,105,250
13,106,0
13,107,147
13,108,2
13,109,7
13,110,24
13,111,16
13,112,131
13,113,68
13,114,4
13,115,33
13,116,28
13,117,0
13,118,12
13,119,5
13,120,30
13,121,44
13,122,0
13,123,0
13,124,4
13,125,0
13,126,52
13,127,19
13,128,0
13,129,0
13,130,2
13,131,0
13,132,5
13,133,0
13,134,65
13,135,2
13,136,0
13,137,5
13,138,52
13,139,0
13,140,40
13,141,2
13,142,56
13,143,0
13,144,0
13,145,712
13,146,0
13,147,80
13,148,30
13,149,0
13,150,0
13,151,418
13,152,2
13,153,0
13,154,180
13,155,73
13,156,0
13,157,0
13,158,4
13,159,5
13,160,9
13,161,2
13,162,0
13,163,0
13,164,17
13,165,404
13,166,483
13,167,2
13,168,17
13,169,119
13,170,231
13,171,0
13,172,4
13,173,5
13,174,266
13,175,7
13,176,79
13,177,5
13,178,68
13,179,10
13,180,4
13,181,2
13,182,45
13,183,390
13,184,0
13,185,3
13,186,0
13,187,0
13,188,0
13,189,0
13,190,0
13,191,0
13,192,30
13,193,0
13,194,26
13,195,2
13,196,0
13,197,49
13,198,0
13,199,140
13,200,42
13,201,2
13,202,77
13,203,44
13,204,19
13,205,5
13,206,0
13,207,3
13,208,2
13,209,2
13,210,0
13,211,149
13,212,82
13,213,0
13,214,0
13,215,152
13,216,0
13,217,0
13,218,0
13,219,308
13,220,105
13,221,5
13,222,17
13,223,0
13,224,5
13,225,2
13,226,2
13,227,0
13,228,142
13,229,0
13,230,30
13,231,2
13,232,21
13,233,0
13,234,2
13,235,0
13,236,3
13,237,0
13,238,0
13,239,3
13,240,0
13,241,0
13,242,0
13,243,5
13,244,7
13,245,21
13,246,0
13,247,0
13,248,267
13,249,0
13,250,0
13,251,12
13,252,210
13,253,0
13,254,0
13,255,3
14,0,9
14,1,30
14,2,0
14,3,0
14,4,0
14,5,0
14,6,26
14,7,7
14,8,0
14,9,2
14,10,42
14,11,40
14,12,4
14,13,0
14,14,10
14,15,0
14,16,4
14,17,23
14,18,5
14,19,0
14,20,54
14,21,0
14,22,17
14,23,0
14,24,3
14,25,0
14,26,2
14,27,0
14,28,9
14,29,5
14,30,0
14,31,0
14,32,17
14,33,0
14,34,0
14,35,0
14,36,0
14,37,0
14,38,30
14,39,0
14,40,14
14,41,3
14,42,0
14,43,0
14,44,357
14,45,3
14,46,0
14,47,0
14,48,0
14,49,98
14,50,94
14,51,150
14,52,152
14,53,126
14,54,2
14,55,0
14,56,0
14,57,2
14,58,9
14,59,9
14,60,0
14,61,9
14,62,3
14,63,35
14,64,72
14,65,0
14,66,23
14,67,441
14,68,9
14,69,0
14,70,0
14,71,3
14,72,0
14,73,719
14,74,0
14,75,0
14,76,2
14,77,0
14,78,0
14,79,0
14,80,0
14,81,12
14,82,0
14,83,0
14,84,75
14,85,0
14,86,247
14,87,24
14,88,28
14,89,0
14,90,675
14,91,0
14,92,7
14,93,45
14,94,0
14,95,0
14,96,605
14,97,2
14,98,2
14,99,0
14,100,0
14,101,7
14,102,0
14,103,7
14,104,2
14,105,0
14,106,145
14,107,26
14,108,0
14,109,0
14,110,0
14,111,14
14,112,0
14,113,0
14,114,2
14,115,0
14,116,12
14,117,220
14,118,5
14,119,3
14,120,0
14,121,0
14,122,0
14,123,2
14,124,51
14,125,2
14,126,0
14,127,0
14,128,0
14,129,0
14,130,0
14,131,0
14,132,100
14,133,0
14,134,14
14,135,0
14,136,5
14,137,66
14,138,30
14,139,82
14,140,2
14,141,0
14,142,0
14,143,0
14,144,56
14,145,58
14,146,3
14,147,149
14,148,23
14,149,101
14,150,0
14,151,0
14,152,0
14,153,0
14,154,0
14,155,21
14,156,5
14,157,0
14,158,2
14,159,16
14,160,5
14,161,2
14,162,2
14,163,10
14,164,241
14,165,212
14,166,3
14,167,147
14,168,0
14,169,0
14,170,0
14,171,128
14,172,2
14,173,5
14,174,0
14,175,0
14,176,0
14,177,5
14,178,0
14,179,84
14,180,26
14,181,3
14,182,26
14,183,7
14,184,42
14,185,0
14,186,0
14,187,2
14,188,9
14,189,491
14,190,26
14,191,2
14,192,0
14,193,0
14,194,740
14,195,5
14,196,42
14,197,0
14,198,16
14,199,2
14,200,0
14,201,3
14,202,484
14,203,42
14,204,510
14,205,3
14,206,2
14,207,0
14,208,0
14,209,2
14,210,0
14,211,2
14,212,0
14,213,7
14,214,273
14,215,0
14,216,2
14,217,2
14,218,0
14,219,2
14,220,61
14,221,0
14,222,0
14,223,0
14,224,21
14,225,52
14,226,133
14,227,0
14,228,0
14,229,2
14,230,0
14,231,103
14,232,0
14,233,0
14,234,0
14,235,9
14,236,0
14,237,0
14,238,7
14,239,0
14,240,0
14,241,3
14,242,0
14,243,0
14,244,10
14,245,0
14,246,0
14,247,0
14,248,0
14,249,0
14,250,2
14,251,28
14,252,80
14,253,243
14,254,0
14,255,0
15,0,31
15,1,12
15,2,2
15,3,108
15,4,19
15,5,0
15,6,26
15,7,0
15,8,0
15,9,0
15,10,0
15,11,35
15,12,170
15,13,10
15,14,274
15,15,0
15,16,21
15,17,0
15,18,180
15,19,0
15,20,17
15,21,136
15,22,0
15,23,98
15,24,56
15,25,0
15,26,5
15,27,4
15,28,94
15,29,0
15,30,72
15,31,93
15,32,0
15,33,51
15,34,4
15,35,21
15,36,105
15,37,87
15,38,0
15,39,2
15,40,0
15,41,0
15,42,4
15,43,0
15,44,5
15,45,5
15,46,208
15,47,0
15,48,7
15,49,38
15,50,336
15,51,0
15,52,0
15,53,0
15,54,5
15,55,7
15,56,0
15,57,0
15,58,42
15,59,0
15,60,0
15,61,7
15,62,0
15,63,0
15,64,9
15,65,42
15,66,0
15,67,4
15,68,100
15,69,0
15,70,0
15,71,19
15,72,2
15,73,0
15,74,42
15,75,0
15,76,7
15,77,0
15,78,31
15,79,37
15,80,105
15,81,79
15,82,5
15,83,0
15,84,0
15,85,5
15,86,173
15,87,31
15,88,0
15,89,2
15,90,0
15,91,49
15,92,0
15,93,16
15,94,12
15,95,28
15,96,0
15,97,5
15,98,692
15,99,44
15,100,0
15,101,180
15,102,0
15,103,24
15,104,0
15,105,0
15,106,0
15,107,0
15,108,0
15,109,37
15,110,40
15,111,0
15,112,79
15,113,0
15,114,421
15,115,0
15,116,63
15,117,4
15,118,0
15,119,0
15,120,5
15,121,311
15,122,4
15,123,47
15,124,0
15,125,7
15,126,7
15,127,0
15,128,2
15,129,0
15,130,77
15,131,9
15,132,0
15,133,2
15,134,14
15,135,0
15,136,0
15,137,2
15,138,0
15,139,0
15,140,0
15,141,0
15,142,38
15,143,0
15,144,0
15,145,210
15,146,89
15,147,509
15,148,45
15,149,49
15,150,5
15,151,2
15,152,0
15,153,5
15,154,5
15,155,4
15,156,0
15,157,2
15,158,4
15,159,0
15,160,0
15,161,0
15,162,87
15,163,0
15,164,0
15,165,79
15,166,267
15,167,0
15,168,0
15,169,399
15,170,285
15,171,19
15,172,180
15,173,0
15,174,0
15,175,0
15,176,0
15,177,31
15,178,91
15,179,0
15,180,0
15,181,135
15,182,23
15,183,0
15,184,2
15,185,5
15,186,0
15,187,9
15,188,9
15,189,68
15,190,4
15,191,2
15,192,2
15,193,3
15,194,16
15,195,198
15,196,0
15,197,2
15,198,0
15,199,0
15,200,79
15,201,0
15,202,0
15,203,2
15,204,0
15,205,0
15,206,357
15,207,0
15,208,0
15,209,0
15,210,0
15,211,0
15,212,0
15,213,54
15,214,0
15,215,47
15,216,0
15,217,16
15,218,24
15,219,0
15,220,0
15,221,0
15,222,2
15,223,0
15,224,2
15,225,3
15,226,0
15,227,19
15,228,7
15,229,51
15,230,2
15,231,0
15,232,3
15,233,24
15,234,0
15,235,507
15,236,9
15,237,0
15,238,215
15,239,0
15,240,47
15,241,35
15,242,82
15,243,0
15,244,3
15,245,0
15,246,0
15,247,7
15,248,66
15,249,75
15,250,101
15,251,0
15,252,0
15,253,0
15,254,7
15,255,0
16,0,44
16,1,0
16,2,2
16,3,0
16,4,14
16,5,96
16,6,0
16,7,0
16,8,0
16,9,2
16,10,63
16,11,4
16,12,0
16,13,31
16,14,4
16,15,0
16,16,4
16,17,2
16,18,0
16,19,0
16,20,117
16,21,26
16,22,0
16,23,0
16,24,68
16,25,222
16,26,231
16,27,0
16,28,38
16,29,0
16,30,0
16,31,33
16,32,51
16,33,24
16,34,5
16,35,150
16,36,0
16,37,0
16,38,4
16,39,7
16,40,70
16,41,0
16,42,0
16,43,89
16,44,0
16,45,4
16,46,12
16,47,145
16,48,0
16,49,0
16,50,21
16,51,33
16,52,0
16,53,107
16,54,119
16,55,44
16,56,351
16,57,0
16,58,0
16,59,145
16,60,10
16,61,66
16,62,0
16,63,0
16,64,2
16,65,4
16,66,0
16,67,24
16,68,0
16,69,21
16,70,0
16,71,0
16,72,997
16,73,45
16,74,91
16,75,2
16,76,0
16,77,0
16,78,24
16,79,0
16,80,94
16,81,28
16,82,322
16,83,0
16,84,0
16,85,16
16,86,0
16,87,4
16,88,5
16,89,2
16,90,0
16,91,49
16,92,23
16,93,7
16,94,0
16,95,21
16,96,119
16,97,0
16,98,0
16,99,2
16,100,0
16,101,49
16,102,52
16,103,0
16,104,327
16,105,14
16,106,47
16,107,4
16,108,0
16,109,0
16,110,0
16,111,217
16,112,49
16,113,0
16,114,24
16,115,4
16,116,35
16,117,138
16,118,0
16,119,21
16,120,54
16,121,0
16,122,14
16,123,9
16,124,47
16,125,0
16,126,0
16,127,2
16,128,0
16,129,10
16,130,96
16,131,0
16,132,0
16,133,44
16,134,10
16,135,0
16,136,0
16,137,38
16,138,161
16,139,0
16,140,0
16,141,2
16,142,0
16,143,2
16,144,0
16,145,9
16,146,7
16,147,10
16,148,2
16,149,40
16,150,2
16,151,115
16,152,44
16,153,4
16,154,61
16,155,14
16,156,163
16,157,0
16,158,0
16,159,0
16,160,0
16,161,31
16,162,2
16,163,5
16,164,17
16,165,42
16,166,10
16,167,0
16,168,215
16,169,12
16,170,154
16,171,16
16,172,323
16,173,2
16,174,0
16,175,2
16,176,30
16,177,0
16,178,0
16,179,94
16,180,19
16,181,45
16,182,0
16,183,294
16,184,0
16,185,21
16,186,101
16,187,0
16,188,2
16,189,26
16,190,112
16,191,5
16,192,0
16,193,45
16,194,2
16,195,94
16,196,58
16,197,129
16,198,0
16,199,0
16,200,0
16,201,5
16,202,4
16,203,4
16,204,0
16,205,35
16,206,0
16,207,0
16,208,0
16,209,26
16,210,2
16,211,0
16,212,152
16,213,0
16,214,0
16,215,5
16,216,0
16,217,68
16,218,0
16,219,21
16,220,0
16,221,0
16,222,0
16,223,0
16,224,0
16,225,2
16,226,0
16,227,4
16,228,54
16,229,14
16,230,161
16,231,31
16,232,7
16,233,23
16,234,65
16,235,4
16,236,0
16,237,0
16,238,91
16,239,2
16,240,115
16,241,0
16,242,0
16,243,12
16,244,0
16,245,10
16,246,0
16,247,5
16,248,0
16,249,0
16,250,9
16,251,0
16,252,96
16,253,367
16,254,313
16,255,84
17,0,42
17,1,414
17,2,0
17,3,0
17,4,16
17,5,185
17,6,0
17,7,0
17,8,47
17,9,28
17,10,0
17,11,70
17,12,10
17,13,2
17,14,0
17,15,77
17,16,2
17,17,65
17,18,21
17,19,250
17,20,89
17,21,161
17,22,14
17,23,0
17,24,0
17,25,4
17,26,19
17,27,192
17,28,91
17,29,2
17,30,4
17,31,0
17,32,0
17,33,0
17,34,0
17,35,94
17,36,7
17,37,31
17,38,881
17,39,5
17,40,0
17,41,0
17,42,0
17,43,0
17,44,189
17,45,0
17,46,105
17,47,28
17,48,0
17,49,14
17,50,0
17,51,0
17,52,2
17,53,0
17,54,89
17,55,0
17,56,0
17,57,121
17,58,114
17,59,0
17,60,142
17,61,23
17,62,142
17,63,0
17,64,51
17,65,0
17,66,7
17,67,12
17,68,0
17,69,54
17,70,0
17,71,0
17,72,2
17,73,0
17,74,0
17,75,0
17,76,61
17,77,0
17,78,117
17,79,0
17,80,0
17,81,0
17,82,0
17,83,0
17,84,26
17,85,2
17,86,4
17,87,54
17,88,4
17,89,591
17,90,9
17,91,0
17,92,0
17,93,2
17,94,149
17,95,23
17,96,21
17,97,0
17,98,16
17,99,16
17,100,9
17,101,42
17,102,89
17,103,0
17,104,7
17,105,0
17,106,4
17,107,2
17,108,0
17,109,37
17,110,126
17,111,0
17,112,16
17,113,0
17,114,2
17,115,61
17,116,0
17,117,70
17,118,0
17,119,54
17,120,0
17,121,0
17,122,7
17,123,0
17,124,10
17,125,3
17,126,170
17,127,0
17,128,14
17,129,0
17,130,0
17,131,0
17,132,3
17,133,0
17,134,0
17,135,509
17,136,0
17,137,0
17,138,0
17,139,3
17,140,35
17,141,0
17,142,285
17,143,0
17,144,14
17,145,0
17,146,0
17,147,0
17,148,0
17,149,26
17,150,2
17,151,2
17,152,154
17,153,10
17,154,0
17,155,30
17,156,196
17,157,0
17,158,178
17,159,2
17,160,80
17,161,0
17,162,0
17,163,0
17,164,45
17,165,0
17,166,131
17,167,0
17,168,0
17,169,31
17,170,117
17,171,16
17,172,73
17,173,0
17,174,2
17,175,3
17,176,3
17,177,0
17,178,0
17,179,0
17,180,12
17,181,0
17,182,0
17,183,0
17,184,0
17,185,63
17,186,0
17,187,0
17,188,2
17,189,51
17,190,0
17,191,3
17,192,217
17,193,0
17,194,0
17,195,3
17,196,9
17,197,28
17,198,16
17,199,59
17,200,2
17,201,0
17,202,16
17,203,0
17,204,685
17,205,0
17,206,14
17,207,2
17,208,5
17,209,3
17,210,19
17,211,24
17,212,7
17,213,3
17,214,89
17,215,16
17,216,9
17,217,2
17,218,19
17,219,30
17,220,0
17,221,9
17,222,37
17,223,2
17,224,0
17,225,80
17,226,2
17,227,0
17,228,0
17,229,10
17,230,136
17,231,0
17,232,0
17,233,124
17,234,0
17,235,5
17,236,38
17,237,9
17,238,161
17,239,0
17,240,0
17,241,0
17,242,66
17,243,2
17,244,28
17,245,7
17,246,0
17,247,0
17,248,52
17,249,0
17,250,96
17,251,0
17,252,42
17,253,0
17,254,0
17,255,0
18,0,73
18,1,2
18,2,2
18,3,0
18,4,0
18,5,4
18,6,35
18,7,0
18,8,0
18,9,0
18,10,0
18,11,2
18,12,0
18,13,156
18,14,0
18,15,110
18,16,40
18,17,0
18,18,84
18,19,0
18,20,0
18,21,0
18,22,24
18,23,0
18,24,0
18,25,4
18,26,0
18,27,0
18,28,0
18,29,0
18,30,0
18,31,2
18,32,28
18,33,9
18,34,2
18,35,4
18,36,0
18,37,0
18,38,2
18,39,4
18,40,0
18,41,0
18,42,2
18,43,51
18,44,5
18,45,5
18,46,2
18,47,10
18,48,2
18,49,5
18,50,30
18,51,0
18,52,14
18,53,91
